0,2011-01-01,43.0,45.0,40.0,0.36,1
1,2011-01-02,46.0,48.0,43.0,0.21,1
2,2011-01-03,44.0,51.0,36.0,0.0,0
3,2011-01-04,44.0,54.0,33.0,0.0,0
4,2011-01-05,43.0,53.0,32.0,0.0,0
5,2011-01-06,39.0,46.0,32.0,0.0,0
6,2011-01-07,40.0,42.0,38.0,0.0,0
7,2011-01-08,41.0,43.0,38.0,0.0,0
8,2011-01-09,40.0,48.0,32.0,0.0,0
9,2011-01-10,39.0,48.0,29.0,0.0,0
10,2011-01-11,43.0,46.0,40.0,0.01,1
11,2011-01-12,49.0,56.0,42.0,0.0,0
12,2011-01-13,48.0,57.0,39.0,0.05,1
13,2011-01-14,55.0,64.0,46.0,0.0,0
14,2011-01-15,47.0,50.0,43.0,0.0,0
15,2011-01-16,49.0,53.0,45.0,0.0,0
16,2011-01-17,50.0,53.0,46.0,0.0,0
17,2011-01-18,53.0,64.0,41.0,0.0,0
18,2011-01-19,52.0,62.0,42.0,0.0,0
19,2011-01-20,52.0,63.0,40.0,0.0,0
20,2011-01-21,51.0,66.0,36.0,0.0,0
21,2011-01-22,56.0,72.0,39.0,0.0,0
22,2011-01-23,51.0,63.0,39.0,0.0,0
23,2011-01-24,52.0,68.0,36.0,0.0,0
24,2011-01-25,52.0,65.0,39.0,0.0,0
25,2011-01-26,51.0,62.0,40.0,0.0,0
26,2011-01-27,46.0,54.0,37.0,0.0,0
27,2011-01-28,42.0,46.0,38.0,0.0,0
28,2011-01-29,46.0,53.0,39.0,0.07,1
29,2011-01-30,47.0,53.0,40.0,0.31,1
30,2011-01-31,51.0,63.0,38.0,0.0,0
31,2011-02-01,53.0,66.0,40.0,0.0,0
32,2011-02-02,51.0,61.0,41.0,0.0,0
33,2011-02-03,49.0,62.0,35.0,0.0,0
34,2011-02-04,50.0,65.0,34.0,0.0,0
35,2011-02-05,59.0,79.0,39.0,0.0,0
36,2011-02-06,64.0,79.0,49.0,0.0,0
37,2011-02-07,57.0,73.0,41.0,0.0,0
38,2011-02-08,53.0,62.0,44.0,0.0,0
39,2011-02-09,49.0,61.0,37.0,0.0,0
40,2011-02-10,49.0,64.0,33.0,0.0,0
41,2011-02-11,50.0,65.0,35.0,0.0,0
42,2011-02-12,50.0,66.0,34.0,0.0,0
43,2011-02-13,51.0,66.0,35.0,0.0,0
44,2011-02-14,54.0,60.0,47.0,0.06,1
45,2011-02-15,56.0,61.0,51.0,0.26,1
46,2011-02-16,49.0,55.0,42.0,0.67,1
47,2011-02-17,46.0,49.0,42.0,0.9,1
48,2011-02-18,41.0,45.0,37.0,0.68,1
49,2011-02-19,42.0,46.0,37.0,0.35,1
